ZoneID,X,Y,Type,Label
97,180,20,vertex,
97,170,25,label,97

98,180,20,vertex,
98,180,30,vertex,
98,185,30,vertex,
98,185,105,vertex,
98,195,105,vertex,
98,195,20,vertex,
98,190,25,label,98

99,100,100,vertex,
99,100,110,vertex,
99,120,110,vertex,
99,120,100,vertex,
99,110,105,label,99

100,15,10,vertex,
100,15,105,vertex,
100,25,105,vertex,
100,25,20,vertex,
100,30,20,vertex,
100,30,10,vertex,
100,20,15,label,a0

101,30,10,vertex,
101,30,20,vertex,
101,50,20,vertex,
101,50,10,vertex,
101,40,15,label,a1

102,50,10,vertex,
102,50,20,vertex,
102,70,20,vertex,
102,70,10,vertex,
102,60,15,label,a2

103,70,10,vertex,
103,70,20,vertex,
103,90,20,vertex,
103,90,10,vertex,
103,80,15,label,a3

104,90,10,vertex,
104,90,20,vertex,
104,110,20,vertex,
104,110,10,vertex,
104,100,15,label,a4

105,110,10,vertex,
105,110,20,vertex,
105,130,20,vertex,
105,130,10,vertex,
105,120,15,label,a5

106,130,10,vertex,
106,130,20,vertex,
106,150,20,vertex,
106,150,10,vertex,
106,140,15,label,a6

107,150,10,vertex,
107,150,20,vertex,
107,170,20,vertex,
107,170,10,vertex,
107,160,15,label,a7

108,170,10,vertex,
108,170,20,vertex,
108,190,20,vertex,
108,190,10,vertex,
108,180,15,label,a8

109,190,10,vertex,
109,190,20,vertex,
109,195,20,vertex,
109,195,105,vertex,
109,210,105,vertex,
109,210,200,vertex,
109,0,200,vertex,
109,0,210,vertex,
109,220,210,vertex,
109,220,10,vertex,
109,200,15,label,a9
